ninja: Entering directory `C:\Projetos\leveldb-android\leveldb\.cxx\cmake\debug\arm64-v8a'
[34/169] Building CXX object CMakeFiles/leveldb.dir/util/coding.cc.o
[35/169] Building CXX object CMakeFiles/leveldb.dir/util/crc32c.cc.o
[36/169] Building CXX object CMakeFiles/leveldb.dir/util/options.cc.o
[37/169] Building CXX object CMakeFiles/leveldb.dir/util/comparator.cc.o
[38/169] Building CXX object CMakeFiles/fault_injection_test.dir/util/testutil.cc.o
[39/169] Building CXX object CMakeFiles/leveldb.dir/util/env.cc.o
[40/169] Building CXX object CMakeFiles/leveldb.dir/util/filter_policy.cc.o
[41/169] Building CXX object CMakeFiles/leveldb.dir/util/logging.cc.o
[42/169] Building CXX object CMakeFiles/leveldb.dir/helpers/memenv/memenv.cc.o
[43/169] Building CXX object CMakeFiles/leveldb.dir/util/hash.cc.o
[44/169] Building CXX object CMakeFiles/leveldb.dir/util/status.cc.o
[45/169] Building CXX object CMakeFiles/leveldb.dir/util/env_posix.cc.o
[46/169] Building CXX object CMakeFiles/issue200_test.dir/util/testutil.cc.o
[47/169] Building CXX object CMakeFiles/leveldbutil.dir/db/leveldbutil.cc.o
[48/169] Building CXX object CMakeFiles/issue200_test.dir/issues/issue200_test.cc.o
[49/169] Building CXX object CMakeFiles/env_posix_test.dir/util/testutil.cc.o
[50/169] Building CXX object CMakeFiles/issue200_test.dir/util/testharness.cc.o
[51/169] Linking CXX shared library C:\Projetos\leveldb-android\leveldb\build\intermediates\cmake\debug\obj\arm64-v8a\libleveldb.so
[52/169] Building CXX object CMakeFiles/fault_injection_test.dir/util/testharness.cc.o
[53/169] Linking CXX executable c_test
[54/169] Linking CXX executable issue200_test
[55/169] Linking CXX executable leveldbutil
[56/169] Building CXX object CMakeFiles/env_test.dir/util/testharness.cc.o
[57/169] Building CXX object CMakeFiles/env_posix_test.dir/util/env_posix_test.cc.o
[58/169] Building CXX object CMakeFiles/env_posix_test.dir/util/testharness.cc.o
[59/169] Building CXX object CMakeFiles/env_test.dir/util/testutil.cc.o
[60/169] Linking CXX executable env_posix_test
[61/169] Building CXX object CMakeFiles/issue178_test.dir/util/testutil.cc.o
[62/169] Building CXX object CMakeFiles/fault_injection_test.dir/db/fault_injection_test.cc.o
[63/169] Building CXX object CMakeFiles/issue178_test.dir/util/testharness.cc.o
[64/169] Linking CXX executable fault_injection_test
[65/169] Building CXX object CMakeFiles/db_test.dir/util/testutil.cc.o
[66/169] Building CXX object CMakeFiles/env_test.dir/util/env_test.cc.o
[67/169] Building CXX object CMakeFiles/issue178_test.dir/issues/issue178_test.cc.o
[68/169] Building CXX object CMakeFiles/db_test.dir/util/testharness.cc.o
[69/169] Linking CXX executable env_test
[70/169] Linking CXX executable issue178_test
[71/169] Building CXX object CMakeFiles/version_edit_test.dir/util/testutil.cc.o
[72/169] Building CXX object CMakeFiles/dbformat_test.dir/util/testutil.cc.o
[73/169] Building CXX object CMakeFiles/version_edit_test.dir/util/testharness.cc.o
[74/169] Building CXX object CMakeFiles/version_edit_test.dir/db/version_edit_test.cc.o
[75/169] Building CXX object CMakeFiles/dbformat_test.dir/util/testharness.cc.o
[76/169] Linking CXX executable version_edit_test
[77/169] Building CXX object CMakeFiles/issue320_test.dir/util/testharness.cc.o
[78/169] Building CXX object CMakeFiles/issue320_test.dir/util/testutil.cc.o
[79/169] Building CXX object CMakeFiles/status_test.dir/util/testutil.cc.o
[80/169] Building CXX object CMakeFiles/issue320_test.dir/issues/issue320_test.cc.o
[81/169] Building CXX object CMakeFiles/no_destructor_test.dir/util/testutil.cc.o
[82/169] Building CXX object CMakeFiles/status_test.dir/util/testharness.cc.o
[83/169] Building CXX object CMakeFiles/status_test.dir/util/status_test.cc.o
[84/169] Linking CXX executable issue320_test
[85/169] Linking CXX executable status_test
[86/169] Building CXX object CMakeFiles/no_destructor_test.dir/util/testharness.cc.o
[87/169] Building CXX object CMakeFiles/db_test.dir/db/db_test.cc.o
[88/169] Building CXX object CMakeFiles/corruption_test.dir/util/testutil.cc.o
[89/169] Building CXX object CMakeFiles/corruption_test.dir/util/testharness.cc.o
[90/169] Building CXX object CMakeFiles/corruption_test.dir/db/corruption_test.cc.o
[91/169] Building CXX object CMakeFiles/dbformat_test.dir/db/dbformat_test.cc.o
[92/169] Linking CXX executable db_test
[93/169] Linking CXX executable corruption_test
[94/169] Linking CXX executable dbformat_test
[95/169] Building CXX object CMakeFiles/no_destructor_test.dir/util/no_destructor_test.cc.o
[96/169] Building CXX object CMakeFiles/autocompact_test.dir/util/testutil.cc.o
[97/169] Building CXX object CMakeFiles/filename_test.dir/util/testharness.cc.o
[98/169] Building CXX object CMakeFiles/autocompact_test.dir/util/testharness.cc.o
[99/169] Linking CXX executable no_destructor_test
[100/169] Building CXX object CMakeFiles/filename_test.dir/db/filename_test.cc.o
[101/169] Building CXX object CMakeFiles/filename_test.dir/util/testutil.cc.o
[102/169] Building CXX object CMakeFiles/autocompact_test.dir/db/autocompact_test.cc.o
[103/169] Building CXX object CMakeFiles/memenv_test.dir/util/testutil.cc.o
[104/169] Linking CXX executable autocompact_test
[105/169] Linking CXX executable filename_test
[106/169] Building CXX object CMakeFiles/memenv_test.dir/util/testharness.cc.o
[107/169] Building CXX object CMakeFiles/hash_test.dir/util/testutil.cc.o
[108/169] Building CXX object CMakeFiles/hash_test.dir/util/hash_test.cc.o
[109/169] Building CXX object CMakeFiles/hash_test.dir/util/testharness.cc.o
[110/169] Building CXX object CMakeFiles/recovery_test.dir/util/testutil.cc.o
[111/169] Building CXX object CMakeFiles/log_test.dir/util/testutil.cc.o
[112/169] Linking CXX executable hash_test
[113/169] Building CXX object CMakeFiles/memenv_test.dir/helpers/memenv/memenv_test.cc.o
[114/169] Building CXX object CMakeFiles/log_test.dir/util/testharness.cc.o
[115/169] Building CXX object CMakeFiles/log_test.dir/db/log_test.cc.o
[116/169] Linking CXX executable memenv_test
[117/169] Linking CXX executable log_test
[118/169] Building CXX object CMakeFiles/recovery_test.dir/util/testharness.cc.o
[119/169] Building CXX object CMakeFiles/skiplist_test.dir/util/testutil.cc.o
[120/169] Building CXX object CMakeFiles/version_set_test.dir/util/testutil.cc.o
[121/169] Building CXX object CMakeFiles/skiplist_test.dir/util/testharness.cc.o
[122/169] Building CXX object CMakeFiles/recovery_test.dir/db/recovery_test.cc.o
[123/169] Building CXX object CMakeFiles/write_batch_test.dir/util/testutil.cc.o
[124/169] Building CXX object CMakeFiles/version_set_test.dir/util/testharness.cc.o
[125/169] Building CXX object CMakeFiles/write_batch_test.dir/db/write_batch_test.cc.o
[126/169] Linking CXX executable recovery_test
[127/169] Building CXX object CMakeFiles/skiplist_test.dir/db/skiplist_test.cc.o
[128/169] Building CXX object CMakeFiles/write_batch_test.dir/util/testharness.cc.o
[129/169] Linking CXX executable skiplist_test
[130/169] Linking CXX executable write_batch_test
[131/169] Building CXX object CMakeFiles/filter_block_test.dir/util/testutil.cc.o
[132/169] Building CXX object CMakeFiles/filter_block_test.dir/util/testharness.cc.o
[133/169] Building CXX object CMakeFiles/table_test.dir/util/testutil.cc.o
[134/169] Building CXX object CMakeFiles/filter_block_test.dir/table/filter_block_test.cc.o
[135/169] Building CXX object CMakeFiles/version_set_test.dir/db/version_set_test.cc.o
[136/169] Linking CXX executable filter_block_test
[137/169] Linking CXX executable version_set_test
[138/169] Building CXX object CMakeFiles/arena_test.dir/util/testutil.cc.o
[139/169] Building CXX object CMakeFiles/table_test.dir/util/testharness.cc.o
[140/169] Building CXX object CMakeFiles/bloom_test.dir/util/testutil.cc.o
[141/169] Building CXX object CMakeFiles/arena_test.dir/util/testharness.cc.o
[142/169] Building CXX object CMakeFiles/table_test.dir/table/table_test.cc.o
[143/169] Building CXX object CMakeFiles/arena_test.dir/util/arena_test.cc.o
[144/169] Linking CXX executable table_test
[145/169] Building CXX object CMakeFiles/cache_test.dir/util/testutil.cc.o
[146/169] Linking CXX executable arena_test
[147/169] Building CXX object CMakeFiles/bloom_test.dir/util/bloom_test.cc.o
[148/169] Building CXX object CMakeFiles/cache_test.dir/util/testharness.cc.o
[149/169] Building CXX object CMakeFiles/bloom_test.dir/util/testharness.cc.o
[150/169] Linking CXX executable bloom_test
[151/169] Building CXX object CMakeFiles/cache_test.dir/util/cache_test.cc.o
[152/169] Building CXX object CMakeFiles/crc32c_test.dir/util/crc32c_test.cc.o
[153/169] Building CXX object CMakeFiles/coding_test.dir/util/testharness.cc.o
[154/169] Building CXX object CMakeFiles/crc32c_test.dir/util/testharness.cc.o
[155/169] Building CXX object CMakeFiles/coding_test.dir/util/coding_test.cc.o
[156/169] Linking CXX executable cache_test
[157/169] Building CXX object CMakeFiles/crc32c_test.dir/util/testutil.cc.o
[158/169] Building CXX object CMakeFiles/coding_test.dir/util/testutil.cc.o
[159/169] Linking CXX executable crc32c_test
[160/169] Building CXX object CMakeFiles/db_bench.dir/util/testutil.cc.o
[161/169] Linking CXX executable coding_test
[162/169] Building CXX object CMakeFiles/db_bench.dir/util/histogram.cc.o
[163/169] Building CXX object CMakeFiles/logging_test.dir/util/testharness.cc.o
[164/169] Building CXX object CMakeFiles/db_bench.dir/util/testharness.cc.o
[165/169] Building CXX object CMakeFiles/logging_test.dir/util/testutil.cc.o
[166/169] Building CXX object CMakeFiles/db_bench.dir/db/db_bench.cc.o
[167/169] Linking CXX executable db_bench
[168/169] Building CXX object CMakeFiles/logging_test.dir/util/logging_test.cc.o
[169/169] Linking CXX executable logging_test
